Date,Platform,Region,Age_Group,Device_Type,Content_Type,Followers,Likes,Comments,Shares,Impressions,Reach,Clicks,Engagement_Rate,Growth_Rate,Hashtag,Post_ID
2025-02-18,Instagram,Australia,35-44,Android,Image,130570,4962,967,721,1952946,136922,876,1.88,3.52,#Reels,166
2025-01-26,YouTube,USA,35-44,Tablet,Short,177288,15134,3674,29,1252733,78160,851,13.17,10.48,#Viral,167
2024-12-15,LinkedIn,USA,18-24,iOS,Short,18508,11098,3703,2931,522419,1177687,3458,5.26,5.46,#Viral,168
2025-05-01,LinkedIn,Australia,18-24,Android,Video,165413,18797,2172,2649,268987,842030,2603,16.03,8.85,#Tech,169
2024-03-01,Twitter,India,35-44,Android,Reel,145608,2308,3836,2905,1993624,817080,1251,17.67,5.13,#Shorts,170
2024-11-17,LinkedIn,India,55+,Android,Video,95191,15403,4877,701,1273617,1133633,3451,6.95,6.51,#Reels,171
2025-01-07,TikTok,India,25-34,iOS,Reel,148926,12304,3125,1917,785250,1582247,2261,11.22,7.36,#Marketing,172
2024-09-11,Facebook,UAE,13-18,Web,Reel,144414,13362,3238,1188,1413297,731316,4299,16.3,10.43,#Trending,173
2025-04-05,TikTok,Canada,35-44,Tablet,Carousel,154819,11340,1970,2064,1824591,1129297,190,8.65,6.74,#Viral,174
2024-11-19,LinkedIn,UK,25-34,Tablet,Reel,82424,3842,4935,694,549701,1643887,2831,4.7,0.8,#Reels,175
2024-10-27,Facebook,Canada,25-34,iOS,Video,85171,3097,4851,1334,48472,1568176,3132,0.93,6.31,#Reels,176
2024-11-03,Facebook,Australia,25-34,Tablet,Image,115105,11333,1226,2985,1897442,234879,4630,13.71,10.78,#Marketing,177
2024-05-15,Twitter,India,35-44,Tablet,Short,127847,1256,3877,1202,368910,773441,3112,13.19,4.3,#AI,178
2025-05-01,TikTok,UAE,55+,Web,Video,148199,3406,3257,436,305806,1223856,3128,3.62,1.1,#Trending,179
2024-03-29,Twitter,India,35-44,iOS,Image,36400,15294,2457,1759,98184,1355555,115,12.87,11.32,#Marketing,180
2025-03-30,LinkedIn,Australia,13-18,iOS,Reel,92210,18890,791,206,1274848,1340500,4042,10.96,4.54,#Marketing,181
2024-05-21,LinkedIn,UK,25-34,Web,Carousel,24837,7220,3617,2335,599932,1515526,1673,3.42,7.08,#Tech,182
2025-02-16,Facebook,Australia,18-24,Android,Video,118777,13341,3238,886,272545,791831,1436,4.59,3.36,#Trending,183
2024-12-30,Twitter,Australia,45-54,Android,Short,182457,9080,2157,2235,728628,1339966,3846,9.7,10.88,#Viral,184
2024-11-15,Twitter,India,45-54,Android,Reel,18913,10216,3751,1063,126498,392899,3758,12.17,1.47,#AI,185
2024-12-06,LinkedIn,India,25-34,Web,Carousel,62695,4895,2910,675,477428,65645,4964,14.17,9.12,#Trending,186
2025-02-24,Instagram,UAE,45-54,Tablet,Carousel,196182,14890,4283,693,1311594,635329,3756,2.6,2.47,#Viral,187
2024-04-29,Instagram,UK,45-54,Tablet,Reel,92492,16233,1340,172,576326,1493183,3016,6.36,6.01,#AI,188
2025-05-11,TikTok,USA,35-44,iOS,Video,50293,13652,104,1436,505339,416425,148,19.42,10.34,#AI,189
2025-04-25,Instagram,India,35-44,iOS,Reel,187318,6932,2841,1243,591973,58411,3655,17.51,11.51,#Reels,190
2025-01-12,Twitter,USA,13-18,Web,Reel,116904,19407,1126,2001,160674,815424,3621,18.98,4.32,#Viral,191
2025-02-28,Instagram,India,25-34,Tablet,Video,147314,693,3945,1850,1205335,1010358,2816,7.34,9.32,#Viral,192
2025-04-17,TikTok,UK,45-54,Android,Image,140182,15139,1943,2950,121561,574101,1095,12.53,5.49,#Digital,193
2025-01-07,TikTok,UAE,35-44,iOS,Reel,54339,11132,1466,2508,325759,553454,2716,17.64,4.81,#Viral,194
2024-09-07,Instagram,UAE,45-54,Web,Video,40712,7580,4904,264,1555020,1270716,1633,3.08,1.3,#Digital,195
2025-03-23,LinkedIn,Canada,45-54,Tablet,Reel,145548,13239,1265,2936,314361,1384012,4259,1.6,2.74,#Viral,196
2024-02-28,LinkedIn,India,18-24,Web,Reel,186929,4078,4813,1955,1644585,1281875,2678,12.44,3.42,#Viral,197
2025-05-08,YouTube,Australia,55+,iOS,Short,43736,15762,2645,1589,880387,1507725,3259,11.37,4.74,#Reels,198
2024-03-18,Instagram,UK,25-34,Web,Short,176683,731,4277,2250,1789193,398597,582,15.28,10.59,#Shorts,199
2024-01-09,Facebook,USA,35-44,Tablet,Reel,150908,19318,4024,2796,1149241,1512681,828,3.8,8.17,#Reels,200
2024-07-25,Instagram,India,35-44,Web,Short,100021,10385,2152,2331,1211992,738686,3237,16.03,3.42,#Viral,201
2025-01-25,Instagram,Canada,18-24,Android,Reel,155703,8804,74,631,1536980,642360,776,16.58,10.24,#Tech,202
2024-03-06,TikTok,Canada,35-44,Web,Video,189976,2040,4002,2535,608854,1794451,3171,4.34,8.21,#Tech,203
2024-08-10,TikTok,Canada,18-24,Tablet,Reel,182128,3915,3737,1339,1526157,889097,4144,7.84,11.18,#Viral,204
2024-07-17,Instagram,India,25-34,Android,Reel,141200,18219,750,74,732020,1355647,935,8.51,2.17,#Viral,205
2024-02-10,Instagram,UAE,13-18,Tablet,Video,17680,19438,189,2609,1342526,1208096,2787,3.93,9.24,#Marketing,206
2025-01-10,LinkedIn,Canada,45-54,Web,Image,73174,3912,4660,1576,1602470,698573,3420,6.11,4.73,#Shorts,207
2025-04-03,LinkedIn,Australia,13-18,Android,Reel,47913,10205,2303,1809,1826047,251699,58,4.08,4.67,#Digital,208
2024-03-17,Instagram,USA,18-24,iOS,Reel,153350,10677,1794,1681,680073,318681,181,15.63,10.85,#Shorts,209
2025-04-05,YouTube,UAE,45-54,iOS,Carousel,62630,1068,1868,2630,1344576,593149,2874,9.88,5.57,#Marketing,210
2024-06-02,YouTube,USA,45-54,Android,Video,86813,1605,2922,631,248053,1429450,762,14.5,11.32,#Tech,211
2025-05-05,Instagram,Australia,25-34,Tablet,Image,1945,14346,3139,119,499843,47588,3839,17.26,9.85,#Reels,212
2024-05-03,Facebook,USA,45-54,iOS,Reel,191052,13573,409,2842,415147,1349158,3455,18.0,0.76,#Marketing,213
2025-05-12,TikTok,Canada,45-54,Web,Reel,97638,12356,1179,1293,1635378,145858,1308,1.12,0.31,#Reels,214
2024-05-15,TikTok,Canada,18-24,Android,Video,16692,14128,2385,2656,1756527,462064,4248,11.35,11.44,#Reels,215
2024-09-26,LinkedIn,Australia,18-24,Tablet,Image,188032,5836,3145,2804,1845507,1721992,460,19.19,4.79,#AI,216
2025-03-04,TikTok,UK,18-24,Tablet,Image,199849,18774,2005,1230,1189465,151263,172,16.85,11.9,#Marketing,217
2024-09-08,Twitter,Australia,45-54,Android,Carousel,175945,13682,2185,1346,1665821,981812,2832,17.49,7.39,#Viral,218
2024-09-14,Facebook,Australia,25-34,Tablet,Video,86086,5184,1283,1910,904080,858064,3103,7.62,10.25,#Marketing,219
2024-09-04,TikTok,India,18-24,iOS,Reel,148239,2462,2969,2010,1148670,1586486,1331,14.3,7.36,#Trending,220
2024-06-18,TikTok,India,45-54,Android,Short,187153,5708,3268,1110,1743623,1406702,697,9.89,4.02,#Marketing,221
2024-07-25,LinkedIn,UK,18-24,iOS,Video,112284,18153,1833,22,717316,589218,3063,12.19,0.28,#Tech,222
2025-03-16,Twitter,Australia,25-34,Tablet,Carousel,120131,13273,1618,705,604865,233288,3043,14.06,3.74,#Shorts,223
2025-04-16,TikTok,India,45-54,Android,Image,179494,8378,1347,2913,686042,572673,3736,12.61,3.79,#Viral,224
2024-03-04,TikTok,Australia,18-24,iOS,Carousel,142660,11462,1924,991,1726547,533001,1733,14.02,10.47,#Reels,225
2025-04-26,YouTube,UK,25-34,iOS,Reel,182630,6081,463,321,86987,992985,4556,11.53,0.69,#AI,226
2024-01-04,TikTok,India,18-24,Tablet,Reel,26069,8461,4129,2248,1196629,164881,2781,9.36,10.86,#Shorts,227
2024-01-18,TikTok,India,13-18,Web,Image,156258,3638,4878,2345,1171371,850991,2436,6.12,8.66,#AI,228
2024-03-29,YouTube,USA,45-54,Tablet,Image,93144,17396,3047,1584,739296,320944,1139,13.14,3.83,#Reels,229
2024-08-26,LinkedIn,UAE,35-44,Web,Reel,80520,240,3469,351,1379854,129182,456,7.59,8.12,#Viral,230
2024-08-03,LinkedIn,Canada,55+,Android,Short,10937,253,2866,620,1390436,48719,170,16.32,5.2,#Tech,231
2024-07-16,Twitter,Australia,45-54,iOS,Image,187696,8862,4347,2567,292110,260441,464,14.65,11.55,#Marketing,232
2024-04-07,YouTube,UK,13-18,Web,Video,119189,1942,1090,2463,880569,703243,4515,7.26,0.43,#Tech,233
2024-02-20,TikTok,Australia,35-44,Android,Carousel,87709,15366,4954,411,1025280,295336,3410,10.58,1.81,#AI,234
2024-12-23,TikTok,Australia,35-44,iOS,Carousel,36622,14494,2568,2247,976129,122120,2496,5.07,8.2,#AI,235
2024-05-10,Facebook,Australia,18-24,Web,Video,12355,14307,497,317,770261,374774,3582,18.53,11.39,#Reels,236
2024-05-26,YouTube,UK,35-44,iOS,Image,99295,8120,1275,354,827940,1231222,3620,6.31,9.86,#AI,237
2024-10-29,Twitter,Canada,45-54,Web,Short,165764,684,3417,1617,91493,1384413,1115,18.45,4.24,#AI,238
2024-02-15,YouTube,Australia,55+,iOS,Short,19572,15430,3038,908,1453145,447577,755,1.65,3.7,#Trending,239
2025-03-17,Facebook,UAE,55+,Android,Video,30093,16802,2854,2519,1075448,1528302,2015,4.03,1.78,#Digital,240
2025-02-23,YouTube,India,25-34,Web,Reel,174235,5071,3325,497,479955,533050,2305,12.84,5.82,#Tech,241
2024-01-19,Facebook,USA,13-18,iOS,Image,93954,15366,893,1975,35680,100910,4006,11.04,11.55,#Tech,242
2025-04-20,Instagram,Canada,18-24,Web,Image,28614,11626,4834,1757,1984390,1561022,1584,17.18,1.07,#Tech,243
2024-06-23,Facebook,Canada,25-34,Web,Reel,167591,6418,3808,76,1560078,849845,4409,16.13,10.5,#Marketing,244
2025-03-14,TikTok,Australia,55+,Tablet,Reel,149537,7062,997,936,598307,339057,3890,2.08,2.74,#Tech,245
2024-03-14,Facebook,UK,35-44,iOS,Reel,113972,10285,3156,323,1181662,924793,3083,6.08,0.52,#Shorts,246
2025-04-10,LinkedIn,Canada,18-24,Android,Carousel,180923,3596,4411,2465,28201,976072,1187,11.47,0.12,#Shorts,247
2024-03-03,TikTok,USA,18-24,Web,Video,123789,5592,2339,1893,1823860,1209962,1563,4.8,11.01,#Trending,248
2024-07-14,YouTube,USA,13-18,iOS,Short,1795,1415,3765,222,165254,39560,1987,16.47,5.59,#Tech,249
2024-05-19,YouTube,UAE,13-18,Android,Carousel,145488,13603,2542,112,1866341,511138,4021,16.01,7.27,#Viral,250
2025-02-14,LinkedIn,UAE,18-24,Tablet,Short,64417,19615,1106,1855,1589174,649546,2076,6.96,11.67,#Shorts,251
2024-04-02,YouTube,UK,18-24,Tablet,Image,75665,2947,2301,2330,1518422,1183105,672,18.52,5.63,#Marketing,252
2025-04-04,Instagram,Australia,35-44,iOS,Image,196785,13909,4578,1609,1341768,1075357,1193,13.69,4.52,#Digital,253
2025-01-29,Twitter,USA,35-44,iOS,Image,139176,8520,206,2983,1076792,398500,4704,5.95,4.96,#Viral,254
2025-01-22,YouTube,India,55+,Web,Carousel,188073,13510,3176,645,1158687,182071,1575,13.21,9.35,#Tech,255
2024-02-15,Facebook,USA,45-54,iOS,Image,186664,16669,423,2575,1220601,183346,304,8.76,1.23,#Reels,256
2024-05-02,Instagram,UAE,55+,Tablet,Short,183135,12186,4966,1094,488486,18281,243,0.67,8.9,#Viral,257
2025-03-18,TikTok,Canada,18-24,iOS,Short,84098,9519,2712,512,18066,91951,3759,12.21,5.48,#Tech,258
2024-07-06,Facebook,Australia,55+,Android,Reel,181961,9833,3934,1862,1228806,765042,2192,2.73,1.87,#Marketing,259
2025-02-11,TikTok,UAE,35-44,Tablet,Image,91746,3507,2052,196,1680660,1721072,2819,4.83,2.82,#Tech,260
2024-10-08,Facebook,Canada,13-18,Web,Short,17600,9804,2630,271,1534878,1358964,2626,14.97,5.32,#Digital,261
2024-10-10,Instagram,USA,55+,iOS,Image,165259,7306,4779,397,964265,1040437,1635,14.42,11.41,#AI,262
2025-03-17,Instagram,UAE,45-54,Web,Video,115403,5515,1420,134,818717,1330841,3311,0.76,11.66,#Reels,263
2024-04-20,YouTube,UAE,25-34,Android,Carousel,155973,12167,4834,1019,1151033,1292985,844,8.09,6.0,#Tech,264
2024-09-16,Twitter,UK,45-54,Tablet,Video,191978,6234,2506,2312,1513345,1321512,2639,8.67,1.61,#Trending,265
2024-04-09,Facebook,Canada,13-18,Tablet,Reel,197916,4747,3695,1363,26378,1780747,4669,7.43,11.37,#Viral,266
2024-07-25,TikTok,UAE,18-24,Android,Video,71339,11144,1496,2774,1506480,1579753,1254,12.14,8.86,#Digital,267
2024-12-07,Facebook,Canada,25-34,iOS,Image,96661,10129,3804,1631,498857,1663295,1693,7.96,8.85,#Viral,268
2025-03-19,TikTok,UK,45-54,Web,Short,113324,10706,297,380,105682,477280,2823,1.06,0.5,#Marketing,269
2025-03-08,Instagram,India,35-44,iOS,Carousel,125746,10235,869,2941,649123,714682,4206,16.07,7.96,#Viral,270
2024-11-08,Twitter,USA,18-24,Web,Reel,10175,8079,15,2146,301730,1566254,3143,11.04,2.59,#Trending,271
2025-04-16,TikTok,UK,18-24,Web,Reel,62122,7980,870,239,430646,350822,674,1.55,11.53,#Tech,272
2024-12-09,Facebook,UK,45-54,Tablet,Carousel,49545,11444,4046,76,1929792,650233,2541,8.23,0.32,#Shorts,273
2024-04-10,Instagram,Australia,25-34,Tablet,Short,150743,3676,2485,2903,417545,773477,1594,17.32,10.3,#Marketing,274
2025-01-23,YouTube,Canada,25-34,Tablet,Reel,80306,2772,883,2102,662612,776657,1626,10.75,6.6,#Viral,275
2024-11-21,YouTube,USA,35-44,Tablet,Short,151770,17217,3193,2542,1555182,169240,261,14.52,6.54,#Shorts,276
2024-04-22,LinkedIn,UAE,13-18,Tablet,Reel,108057,17976,919,2085,929032,121632,995,12.09,10.74,#Marketing,277
2024-11-08,LinkedIn,UAE,13-18,Tablet,Short,22271,15600,543,2702,217251,287275,3229,11.25,0.2,#Shorts,278
2024-03-01,TikTok,UK,35-44,Android,Image,69114,11102,1271,2897,546428,1767581,2210,15.42,11.7,#Viral,279
2024-05-17,YouTube,USA,25-34,iOS,Reel,167784,19488,869,963,179572,598769,697,13.37,2.34,#Digital,280
2024-07-13,Instagram,UAE,35-44,Web,Video,130728,11400,4446,1476,1784827,722151,4518,3.26,1.39,#Reels,281
2025-04-30,Instagram,Canada,45-54,Android,Reel,36219,9008,3028,470,1855652,791178,4818,18.75,3.41,#Trending,282
2024-06-10,LinkedIn,Canada,55+,Android,Short,150111,7639,1438,1829,1018755,99126,664,16.11,6.82,#Trending,283
2024-03-10,Twitter,USA,55+,Tablet,Carousel,177345,2648,4226,272,1820768,628485,2569,16.46,2.22,#AI,284
2024-05-04,TikTok,UAE,55+,Web,Carousel,161531,558,2892,1702,1815064,39849,793,13.52,3.52,#Shorts,285
2025-01-28,YouTube,India,18-24,iOS,Short,52380,14959,2563,1086,882658,726967,1925,13.56,7.45,#Shorts,286
2024-07-26,TikTok,India,45-54,iOS,Image,153242,17818,3819,2147,380623,339081,1209,2.48,3.28,#Trending,287
2024-09-08,Twitter,UAE,55+,iOS,Video,12039,1247,103,130,609604,559106,4191,9.58,6.73,#Trending,288
2024-01-29,TikTok,UAE,45-54,iOS,Reel,50083,5855,2537,1020,238963,1737721,1898,17.4,3.54,#AI,289
2024-11-18,LinkedIn,UAE,25-34,Android,Reel,21269,5168,4741,838,1669756,1619437,1808,7.94,5.98,#Digital,290
2024-01-11,Twitter,UAE,18-24,iOS,Short,173376,5429,405,2365,1773500,1563931,4136,8.54,5.02,#Shorts,291
2024-08-16,Instagram,Australia,13-18,Tablet,Reel,113302,8094,4984,1720,1401095,1694119,4204,3.75,4.02,#Reels,292
2024-09-16,Facebook,USA,25-34,iOS,Short,184407,10922,4736,2735,147169,809581,3389,2.68,2.47,#Trending,293
2025-03-08,Facebook,Canada,25-34,Web,Short,98467,2672,4058,6,908654,1517730,2727,7.68,4.34,#Digital,294
2024-09-16,Twitter,Australia,55+,Web,Short,193727,7114,3829,353,393183,1241089,1817,17.72,9.98,#Digital,295
2024-10-06,Facebook,UK,45-54,Web,Carousel,3876,12231,3831,1430,113120,1354576,3527,3.68,7.56,#Viral,296
2024-08-07,Twitter,Canada,18-24,Tablet,Reel,65530,13931,411,2589,142504,988803,2897,12.51,1.02,#Trending,297
2024-07-02,YouTube,Australia,45-54,Web,Carousel,123578,3105,3093,2814,1224576,1186355,4174,2.1,7.42,#Reels,298
2024-10-17,LinkedIn,USA,45-54,Tablet,Short,82237,14573,810,43,1108191,1633978,3593,4.31,3.19,#Shorts,299
2024-10-20,Twitter,UAE,55+,Tablet,Short,38718,12169,1505,1698,788665,769658,3728,13.61,3.58,#Shorts,300
2024-11-01,TikTok,UK,18-24,Tablet,Short,133974,2820,1391,1074,890921,1227170,398,13.33,0.16,#Digital,301
2024-12-09,TikTok,USA,25-34,Android,Reel,66708,8181,1571,2752,1469488,738378,4207,18.17,2.12,#Tech,302
2024-12-07,Instagram,UAE,13-18,iOS,Carousel,129799,441,575,2014,393909,461940,4615,3.46,11.69,#Tech,303
2024-06-02,TikTok,USA,25-34,iOS,Reel,10309,7059,1885,1749,1967684,1787839,887,14.07,0.58,#Shorts,304
2025-02-05,LinkedIn,Canada,25-34,Android,Video,156408,12873,1656,2187,998439,46050,122,18.34,3.37,#Trending,305
2024-07-05,Instagram,UAE,25-34,Tablet,Video,182925,4907,4936,995,1351762,1049029,3681,12.68,9.16,#Marketing,306
2024-07-13,TikTok,UAE,18-24,Android,Video,95056,7643,2694,1924,632167,335938,98,12.1,7.34,#Tech,307
2024-10-28,Facebook,India,25-34,Android,Video,113000,5092,3261,2959,1552557,951474,3392,3.48,6.38,#Shorts,308
2024-01-11,YouTube,UK,18-24,Tablet,Short,198525,18348,3077,2021,441559,1677898,4831,4.75,8.32,#AI,309
2024-05-16,TikTok,Canada,18-24,Android,Carousel,171387,16359,4691,1235,447969,1534064,3548,11.64,9.83,#Viral,310
2024-09-02,Facebook,India,13-18,iOS,Image,128795,16354,1096,1908,1658132,1096581,1847,1.61,1.6,#Shorts,311
2025-04-25,YouTube,USA,45-54,Android,Image,159760,17507,383,2086,1572290,259020,3968,18.13,8.1,#Marketing,312
2024-10-08,TikTok,UK,18-24,iOS,Video,88291,18015,1073,1136,331076,399680,287,8.64,5.47,#AI,313
2024-12-21,Twitter,India,13-18,Web,Carousel,196963,17122,3569,2038,1850302,208344,1939,13.39,2.08,#Tech,314
2024-03-08,LinkedIn,Canada,45-54,Web,Reel,107802,173,1032,2598,1443977,1360785,3038,9.43,7.79,#Digital,315
2024-04-25,Instagram,UK,18-24,Android,Reel,76579,16559,3328,2720,820313,330351,2732,15.88,5.16,#AI,316
2024-11-17,Twitter,Australia,35-44,iOS,Video,164702,19077,1314,1537,1150478,217272,4563,12.56,10.91,#Tech,317
2024-01-08,TikTok,UAE,55+,Web,Video,146558,19007,2785,1442,1975253,337107,4700,12.21,2.57,#Digital,318
2025-03-30,TikTok,India,45-54,Web,Reel,34598,10382,3981,941,923007,994462,165,5.8,11.92,#AI,319
2024-12-21,Instagram,Australia,45-54,Android,Image,130790,16367,4567,1861,391317,1699996,514,15.12,0.99,#Viral,320
2024-08-13,YouTube,Canada,25-34,iOS,Image,9616,17826,1023,217,389180,733947,3930,6.38,9.01,#Marketing,321
2024-06-16,Instagram,Australia,45-54,Android,Short,70287,7649,1971,2438,322739,69253,4817,18.61,8.29,#Viral,322
2025-04-11,TikTok,UAE,35-44,iOS,Image,199413,6979,2238,2350,1046558,1707586,1597,12.29,11.06,#Shorts,323
2024-08-08,Facebook,India,13-18,Tablet,Reel,74725,9302,2900,1403,1675737,451608,2271,17.21,0.35,#Shorts,324
2025-02-26,Instagram,Canada,25-34,iOS,Video,13912,17345,26,1135,1163616,560440,3658,12.75,0.79,#Shorts,325
2025-01-24,YouTube,Canada,13-18,iOS,Reel,162676,7425,730,2108,235708,1468249,4305,13.81,7.4,#Viral,326
2024-05-17,TikTok,Australia,55+,iOS,Reel,120815,6990,4346,2512,588566,1779909,1089,0.59,8.53,#AI,327
2024-06-17,Instagram,UK,18-24,Android,Short,191835,16838,3640,1069,360355,1665277,2028,18.39,6.19,#AI,328
2025-05-04,LinkedIn,UK,45-54,Web,Image,115779,13190,1228,1489,872036,1312144,449,17.15,3.41,#Tech,329
2024-11-20,YouTube,UAE,13-18,iOS,Image,157506,13154,642,746,1600856,1725726,4311,18.58,9.92,#Marketing,330
2024-08-03,LinkedIn,India,25-34,iOS,Reel,145390,12559,2686,957,479321,1431667,3156,2.42,7.34,#Digital,331
2024-08-20,Twitter,India,13-18,iOS,Short,131859,7248,2800,625,1871698,1233907,682,2.94,7.22,#Marketing,332
