Date,Platform,Region,Age_Group,Device_Type,Content_Type,Followers,Likes,Comments,Shares,Impressions,Reach,Clicks,Engagement_Rate,Growth_Rate,Hashtag,Post_ID
2025-02-09,LinkedIn,UK,13-18,Tablet,Reel,42771,13899,2478,2066,1143083,323259,978,7.85,3.8,#Reels,333
2024-03-30,Twitter,UK,55+,Android,Carousel,19137,5783,3497,2830,810044,847937,1236,3.09,9.72,#Viral,334
2024-11-02,YouTube,UK,13-18,iOS,Carousel,187882,13744,2921,2603,26073,763891,2408,9.89,6.91,#Tech,335
2025-02-24,Instagram,India,18-24,Tablet,Image,131244,9051,810,1251,1713203,1231882,3231,19.46,0.42,#Viral,336
2024-02-14,YouTube,USA,55+,Web,Reel,12953,15526,1110,504,1032918,843722,4581,12.67,9.11,#Tech,337
2024-04-02,Facebook,India,55+,Tablet,Image,86499,9814,1286,2043,1555243,395108,4540,19.32,9.08,#AI,338
2025-04-28,YouTube,UK,25-34,Tablet,Carousel,198939,7204,1791,1286,1630517,685255,2583,8.45,3.32,#Viral,339
2024-12-05,YouTube,USA,18-24,Tablet,Carousel,47577,13137,4743,2741,229012,223107,3507,6.45,0.58,#AI,340
2024-12-03,TikTok,UAE,25-34,iOS,Reel,115643,4062,2505,2551,1314038,647009,1186,3.89,5.42,#Tech,341
2025-05-02,Facebook,Canada,45-54,Web,Short,60356,19724,4392,1103,1884772,1190525,2126,10.06,4.75,#Marketing,342
2025-01-18,Facebook,India,35-44,Web,Image,37460,6693,2460,553,1906635,913092,3112,0.66,7.19,#Shorts,343
2024-04-18,TikTok,India,18-24,Tablet,Reel,93498,14650,1885,2276,1193342,1415378,3315,5.33,6.39,#Reels,344
2024-03-02,YouTube,UK,55+,Android,Carousel,115124,2210,4933,2648,1822932,856380,1966,14.78,4.16,#AI,345
2024-12-26,TikTok,UAE,18-24,Tablet,Image,189622,11723,2120,400,1942133,1311501,1010,14.32,2.37,#Viral,346
2024-09-04,Facebook,USA,35-44,Web,Video,53734,14710,3953,2442,310084,1603247,1578,9.22,3.23,#AI,347
2024-09-04,TikTok,Australia,55+,iOS,Image,49535,19449,4023,2162,413050,1006662,1567,1.01,6.17,#Marketing,348
2024-01-15,TikTok,UAE,35-44,Web,Short,46177,8224,4573,1402,19121,200124,686,16.06,8.04,#Reels,349
2025-04-07,YouTube,Australia,25-34,iOS,Reel,13088,1627,4427,259,1804130,1718350,2614,15.26,10.7,#Marketing,350
2024-01-24,YouTube,USA,25-34,Web,Reel,123544,17746,1544,2282,578827,1059705,682,7.44,8.37,#AI,351
2024-11-14,Facebook,Australia,13-18,iOS,Short,143280,14888,414,1227,1379656,978673,2041,15.41,5.05,#Trending,352
2025-02-16,Twitter,Canada,13-18,Android,Image,109500,13122,2533,1700,400123,1731861,1693,18.66,11.22,#Reels,353
2024-04-27,Facebook,UAE,45-54,iOS,Image,139875,16124,2014,485,170666,1056079,290,18.76,2.48,#Digital,354
2024-03-21,Instagram,Canada,35-44,Tablet,Carousel,141856,4417,1762,288,1260332,1724447,4659,15.03,0.15,#Trending,355
2024-08-28,Twitter,India,35-44,Android,Image,114578,9747,1078,2235,750280,454458,3623,13.73,7.38,#Reels,356
2024-08-26,Instagram,Australia,45-54,iOS,Video,175035,4302,3525,1160,696586,446437,2908,11.19,0.77,#Tech,357
2024-06-01,Facebook,UK,55+,Tablet,Short,126799,10578,520,950,759273,1647839,1591,2.18,10.19,#Digital,358
2024-05-06,Facebook,India,25-34,Web,Carousel,106563,13949,3195,2448,1788209,1341432,2530,3.53,7.2,#Shorts,359
2024-05-23,YouTube,USA,13-18,iOS,Reel,173005,11403,3793,2512,1548201,793700,2632,7.41,8.0,#Digital,360
2025-03-09,Instagram,Canada,13-18,Tablet,Short,69031,1533,2963,2672,1386132,183290,2023,11.99,0.57,#Digital,361
2025-04-09,Facebook,UK,25-34,Web,Reel,137776,8775,482,1601,1288141,372703,4320,11.21,11.54,#Digital,362
2024-05-07,Facebook,UK,35-44,iOS,Short,8836,1889,226,2502,441323,1238202,1844,14.99,6.09,#Viral,363
2025-05-09,Facebook,USA,13-18,iOS,Reel,150147,12475,3956,1832,1455687,1127415,2199,6.84,3.22,#AI,364
2025-05-09,TikTok,India,35-44,iOS,Reel,54137,18531,3101,1858,822101,512157,4682,7.2,3.18,#Shorts,365
2024-03-25,Instagram,India,45-54,Tablet,Carousel,185555,16244,4573,2416,1852534,733733,2658,13.46,10.22,#AI,366
2024-08-23,Facebook,UAE,13-18,Android,Image,51874,16907,290,34,1284895,27172,868,3.24,9.63,#Marketing,367
2024-08-27,LinkedIn,India,55+,Web,Image,185620,455,4171,576,1503961,265651,2799,10.82,5.15,#Digital,368
2024-08-06,LinkedIn,USA,45-54,Android,Short,63450,14357,4843,1365,15962,1270641,3720,8.71,8.1,#Marketing,369
2025-01-08,Facebook,USA,35-44,Android,Carousel,79638,4742,320,1641,112045,1392025,3302,7.33,9.76,#Trending,370
2024-01-05,Twitter,Australia,35-44,Android,Image,105150,11119,2904,2597,87915,1497009,3821,10.6,3.97,#Trending,371
2024-05-29,TikTok,India,55+,Android,Reel,11068,7334,2720,292,35937,887079,453,5.91,11.23,#Tech,372
2024-02-02,Instagram,India,55+,iOS,Short,11327,2826,2638,1054,1724258,878107,2390,6.74,2.87,#Digital,373
2025-02-27,TikTok,India,45-54,Tablet,Image,138604,14445,3507,147,1650977,614844,1075,0.59,4.81,#Digital,374
2025-01-20,TikTok,Canada,35-44,iOS,Video,102219,6980,4799,1123,1993330,327135,912,7.35,8.9,#Reels,375
2024-12-20,YouTube,Canada,18-24,Tablet,Image,151355,16255,4492,1358,1717766,810921,393,0.54,5.92,#Tech,376
2024-04-16,TikTok,India,13-18,Tablet,Reel,113097,7285,3597,2816,276645,698052,4327,5.43,7.53,#Trending,377
2025-04-11,Twitter,India,35-44,Android,Carousel,89272,6768,2659,1397,708933,1602822,3938,9.55,9.19,#Shorts,378
2024-04-13,LinkedIn,India,25-34,Android,Short,39069,13686,2717,217,1094847,1684365,3062,7.35,10.86,#Tech,379
2024-12-12,Instagram,UK,25-34,Android,Reel,136214,5809,2961,171,57137,318348,3337,10.79,5.32,#Trending,380
2024-12-25,YouTube,UK,45-54,Tablet,Reel,65424,2944,171,579,1092772,1207100,1147,15.97,1.93,#Shorts,381
2025-02-23,LinkedIn,UAE,25-34,Web,Video,48743,12635,1618,315,389366,512028,1892,18.62,2.9,#Shorts,382
2024-02-28,Facebook,India,35-44,Web,Reel,50324,16786,270,936,1754430,1193997,4863,7.02,4.52,#AI,383
2025-02-26,Facebook,USA,35-44,iOS,Video,149653,955,1576,2396,16058,1208317,4610,14.91,11.61,#Digital,384
2024-09-14,YouTube,India,55+,Web,Reel,143462,7183,696,1560,953654,512794,3056,13.66,6.59,#Viral,385
2025-05-03,Instagram,Australia,45-54,Android,Image,148219,8231,1516,1033,903735,367255,1642,6.41,3.72,#Reels,386
2025-03-12,YouTube,UK,13-18,Tablet,Short,170452,2720,385,1929,897146,668313,3774,12.62,4.23,#Viral,387
2025-02-05,YouTube,Canada,13-18,Web,Carousel,128040,12868,3125,953,1084533,947600,3898,3.14,9.37,#Tech,388
2024-06-22,Twitter,Canada,13-18,Tablet,Video,105779,3895,1108,1014,16109,1560919,3675,17.72,8.12,#Marketing,389
2024-10-05,Facebook,USA,35-44,Android,Carousel,62543,4523,1696,2388,1098503,525323,692,18.47,9.87,#Reels,390
2024-02-23,Facebook,UAE,25-34,Web,Short,30891,4541,2549,1461,1141192,1293194,893,13.34,11.25,#Trending,391
2025-04-18,LinkedIn,India,45-54,Web,Video,49092,19042,3423,2968,39578,1762140,795,4.67,0.22,#Shorts,392
2024-11-26,Twitter,India,18-24,Tablet,Reel,38739,13433,554,1308,782811,43577,2399,12.4,1.39,#Shorts,393
2025-05-10,Facebook,Australia,55+,Web,Video,136603,974,708,2312,674824,1744920,4967,15.91,1.56,#Digital,394
2025-01-19,Twitter,Canada,35-44,iOS,Carousel,50631,15545,679,1289,247167,821955,2205,7.38,2.78,#Shorts,395
2024-10-18,Instagram,UK,55+,Web,Short,170110,5112,634,2701,202459,1012615,1815,10.36,2.4,#Shorts,396
2025-01-04,Twitter,UK,55+,iOS,Reel,28393,14871,4602,2997,287164,1642940,3399,14.1,9.26,#Reels,397
2024-03-24,Facebook,UK,35-44,Tablet,Image,89389,12379,4861,315,871465,9991,2139,16.02,5.56,#Viral,398
2024-12-16,TikTok,UAE,55+,Tablet,Reel,137085,11132,3316,791,1140303,871516,1408,9.07,11.68,#Shorts,399
2024-03-12,YouTube,Australia,45-54,Tablet,Reel,165342,4901,1363,2727,247013,1156331,3944,18.33,10.1,#Marketing,400
2024-02-09,Instagram,UAE,25-34,Tablet,Image,85891,10143,4603,703,585903,1744366,1080,19.02,2.11,#Reels,401
2024-12-09,TikTok,Australia,18-24,iOS,Reel,146942,4299,4255,752,649933,1262582,1778,14.48,10.67,#AI,402
2024-12-05,Instagram,India,25-34,Web,Reel,107448,13385,3263,2060,73165,1133864,2049,2.4,10.66,#Shorts,403
2025-01-09,Facebook,Australia,55+,Android,Carousel,136690,767,2000,2656,1020153,821400,3565,11.69,2.0,#Reels,404
2024-11-30,TikTok,UK,55+,Android,Image,116480,19602,4199,796,1319915,634556,3451,2.33,8.35,#Viral,405
2024-01-30,Twitter,India,18-24,Android,Video,140188,6468,3724,1445,1115689,999102,4722,7.95,11.48,#Reels,406
2024-01-20,TikTok,Australia,25-34,Tablet,Reel,135846,13478,2138,2968,285868,931221,4500,15.91,7.5,#Viral,407
2024-10-20,YouTube,UAE,13-18,Web,Reel,125221,12737,1965,2399,1727223,1073795,2367,14.51,6.24,#Trending,408
2024-01-02,Facebook,UAE,55+,iOS,Carousel,40161,19811,339,2329,706370,963676,174,11.39,3.04,#Marketing,409
2024-05-13,Instagram,USA,13-18,Web,Reel,3214,3920,2226,861,1652843,1738477,3411,17.85,8.4,#Reels,410
2024-12-27,Instagram,UK,18-24,iOS,Carousel,84858,10597,32,2027,518863,658044,3552,19.12,11.19,#Reels,411
2024-03-22,Instagram,USA,35-44,Android,Carousel,112105,17300,2868,208,1964378,512741,4801,18.68,8.63,#AI,412
2024-06-12,Instagram,Canada,13-18,Web,Reel,109202,14918,1739,2173,1995853,1590045,159,19.84,10.33,#Tech,413
2024-03-18,Instagram,USA,45-54,Tablet,Reel,118747,8643,1099,2307,203021,1542651,1450,7.86,8.66,#Viral,414
2024-01-26,Twitter,UK,55+,Android,Reel,187359,6522,1830,398,1846951,549027,2375,8.91,11.3,#Digital,415
2024-04-07,YouTube,Australia,45-54,Web,Image,194728,6971,1089,705,442239,176491,1611,13.12,4.04,#AI,416
2024-04-27,Twitter,UK,25-34,Android,Short,70031,3899,1516,2296,244420,1611993,3001,6.44,10.37,#Tech,417
2025-04-22,TikTok,India,13-18,Web,Short,83879,4303,931,2739,1210709,18290,3487,18.84,3.45,#Tech,418
2025-03-30,YouTube,India,35-44,Tablet,Carousel,128857,18805,3619,963,1719304,1007957,2745,4.07,4.21,#Tech,419
2025-03-18,Twitter,Canada,25-34,iOS,Image,166770,2504,990,406,1567353,1269752,2798,9.5,9.3,#Trending,420
2025-02-17,Facebook,Canada,45-54,iOS,Image,109300,4972,1730,2104,82482,1358405,4760,10.3,9.24,#Marketing,421
2024-03-22,Instagram,UK,25-34,Tablet,Video,93380,4012,115,2225,769775,716129,4275,2.52,8.09,#Viral,422
2025-02-09,Facebook,USA,18-24,Android,Video,174935,351,62,776,825398,1498736,1998,15.52,9.46,#Digital,423
2024-05-24,YouTube,USA,25-34,iOS,Short,43430,6238,409,2054,46504,308667,4996,16.36,11.05,#Trending,424
2024-10-13,YouTube,USA,25-34,Tablet,Image,84351,18348,3153,195,1041111,94634,2518,13.4,8.15,#Marketing,425
2025-03-15,LinkedIn,UAE,35-44,Web,Reel,81765,13519,2026,2321,1014993,221845,3233,4.39,4.23,#Shorts,426
2025-04-09,Instagram,USA,13-18,iOS,Carousel,96665,160,3939,2577,271503,1157646,705,19.85,1.5,#Shorts,427
2024-06-07,Instagram,Australia,45-54,Android,Video,90958,5083,4321,2690,410065,868141,2421,2.13,8.73,#Reels,428
2024-01-13,YouTube,Canada,55+,Android,Reel,145012,18946,2239,1389,92012,692848,3787,13.04,4.7,#Trending,429
2024-03-31,LinkedIn,USA,25-34,Android,Carousel,70586,10764,3902,1400,825377,1029878,2474,7.14,2.42,#AI,430
2025-04-12,Instagram,India,13-18,Web,Image,61445,12381,4192,2196,834890,539874,1415,3.91,8.67,#Marketing,431
2025-02-04,Instagram,India,45-54,Android,Video,89757,886,1780,341,1678982,114358,201,5.98,5.2,#AI,432
2024-04-02,Facebook,UK,35-44,Android,Video,45286,11367,2254,2720,844931,653570,3054,4.29,1.34,#Shorts,433
2024-02-08,Twitter,UK,25-34,Tablet,Short,157918,14482,1042,627,656238,1478415,3232,1.71,9.57,#AI,434
2024-12-20,LinkedIn,Canada,55+,iOS,Video,143437,6426,1009,2526,1488184,601710,864,16.99,2.44,#AI,435
2024-01-08,TikTok,India,13-18,iOS,Image,93452,2604,3246,2032,329145,1718365,4299,19.69,0.37,#Tech,436
2024-04-16,YouTube,USA,55+,Tablet,Short,131456,6815,3699,2622,1238919,1625833,3214,16.57,3.88,#Shorts,437
2024-06-14,Twitter,Australia,25-34,Tablet,Carousel,182240,6070,70,2983,343763,1736306,1307,5.37,1.98,#Reels,438
2024-01-15,Facebook,UAE,18-24,Android,Video,64138,15669,1197,1013,1281913,685927,2127,13.03,5.59,#Marketing,439
2024-04-23,YouTube,UK,13-18,Web,Short,10901,1917,4642,1200,412250,233295,2978,6.14,8.89,#Reels,440
2024-05-08,YouTube,UAE,55+,iOS,Image,106398,15959,2852,2244,1747832,21757,212,14.95,4.91,#Viral,441
2025-04-25,Facebook,Australia,55+,Android,Image,118008,12810,2578,1427,202012,823778,1989,8.56,9.14,#Trending,442
2024-05-10,TikTok,UAE,25-34,Web,Reel,198438,8196,3453,1886,1725964,1749098,4909,11.1,8.05,#Trending,443
2025-05-01,TikTok,UK,55+,iOS,Short,176722,12977,4725,58,1769538,1155323,3703,0.7,1.78,#Digital,444
2024-02-07,Instagram,Australia,18-24,Android,Carousel,193108,19042,3314,458,1847336,871041,115,3.34,5.1,#Tech,445
2025-03-07,TikTok,Australia,55+,Android,Image,184437,14725,4783,474,1364782,1618316,1509,10.67,6.44,#Viral,446
2024-03-03,Instagram,UAE,25-34,Tablet,Image,73835,18426,4790,1303,127377,1144712,2692,8.6,4.03,#Trending,447
2025-03-21,Twitter,UAE,25-34,Web,Reel,15210,15919,1537,1233,1740689,1588609,2964,5.37,5.28,#Shorts,448
2024-01-15,TikTok,UK,55+,Android,Short,145812,9385,3196,802,649053,734520,960,12.17,9.51,#Shorts,449
2024-03-02,LinkedIn,UK,25-34,Android,Carousel,114811,6376,2467,1403,35476,686387,4433,16.49,11.49,#Tech,450
2025-01-15,Instagram,Canada,45-54,Android,Video,44122,9451,4196,62,1830027,689929,897,18.74,7.89,#AI,451
2024-12-27,LinkedIn,USA,25-34,iOS,Reel,62705,7880,106,153,904026,722491,3937,13.89,5.82,#Marketing,452
2024-03-22,YouTube,UAE,45-54,Tablet,Image,74368,6453,911,1601,1899766,1668556,700,6.8,1.7,#AI,453
2024-02-07,Facebook,USA,25-34,Android,Video,19259,1770,2288,799,143070,765281,3581,9.71,1.97,#Viral,454
2024-08-10,Twitter,UAE,45-54,Android,Short,149566,6273,3006,2314,986491,351375,800,3.9,0.74,#Trending,455
2025-02-07,Instagram,Australia,25-34,Tablet,Reel,123243,19149,4758,2525,1046016,223317,2661,5.79,2.84,#Reels,456
2025-03-18,Twitter,Canada,18-24,Web,Carousel,56480,7973,3394,2198,301550,1544745,807,15.59,2.89,#Tech,457
2024-01-07,LinkedIn,UK,35-44,Tablet,Image,128004,1636,307,1215,1201414,230931,3606,19.36,2.5,#AI,458
2024-12-22,TikTok,UK,35-44,Tablet,Image,100641,9624,4256,2549,499375,1705118,2561,14.22,11.38,#Reels,459
2025-04-19,TikTok,Australia,13-18,Android,Carousel,12260,17175,4128,166,1297371,263568,4791,6.38,5.68,#Tech,460
2024-03-12,Facebook,Canada,25-34,Android,Image,126016,19859,188,1149,1249681,145677,3093,12.63,7.79,#Trending,461
2024-11-29,LinkedIn,Australia,13-18,Tablet,Video,9994,16318,260,2907,1028399,253307,3692,18.24,2.92,#Digital,462
2024-08-29,Twitter,USA,18-24,Android,Short,98677,17754,3269,2437,1826918,106059,2225,4.5,6.94,#Trending,463
2024-11-30,YouTube,UK,45-54,Tablet,Image,11669,1365,4074,837,1163401,28842,3892,19.67,9.71,#Tech,464
2025-03-30,TikTok,Canada,55+,Android,Reel,51028,1079,3129,715,1652738,418675,4802,17.67,2.38,#Shorts,465
2024-08-12,YouTube,UK,25-34,iOS,Video,29043,16925,2097,1449,608612,886950,3875,15.51,8.38,#Shorts,466
2024-02-21,LinkedIn,Australia,18-24,Android,Reel,189351,16679,1006,361,86992,1023349,2363,4.16,6.27,#Reels,467
2024-12-19,Facebook,Canada,13-18,Web,Short,35265,3125,880,687,1110255,524449,3011,5.02,5.58,#Trending,468
2024-09-16,LinkedIn,UAE,25-34,iOS,Short,81846,15836,72,2658,1533509,1431571,1489,13.88,6.39,#Reels,469
2024-05-08,Instagram,USA,35-44,Tablet,Image,104558,14725,3964,1639,1944946,704242,391,4.6,8.08,#Viral,470
2024-04-14,Facebook,UAE,18-24,Android,Image,195905,17708,2667,840,669239,1761546,2528,12.46,7.68,#Digital,471
2024-05-06,Facebook,Canada,25-34,Tablet,Image,111334,10636,4430,2697,1825520,1656285,159,9.5,9.53,#Reels,472
2024-05-06,LinkedIn,Australia,55+,Web,Video,126844,2504,2790,533,1631980,1668484,1316,8.23,0.38,#Tech,473
2024-11-29,Facebook,UK,55+,Tablet,Reel,22443,19939,4642,1718,679001,136856,1387,5.95,10.46,#Tech,474
2024-04-04,YouTube,Australia,18-24,Web,Carousel,23715,4232,1222,1052,258542,688523,3247,6.07,5.13,#Reels,475
2024-06-14,Twitter,Canada,25-34,iOS,Video,29796,7180,995,1998,1409714,188950,1505,16.79,11.24,#Viral,476
2024-04-23,YouTube,UAE,13-18,Web,Carousel,51203,18139,110,2673,1158565,1099887,4681,5.1,8.39,#Tech,477
2024-02-22,Facebook,Canada,25-34,iOS,Carousel,133284,3757,1746,2858,1478532,1128496,1690,17.64,9.54,#Reels,478
2024-12-05,Twitter,UAE,35-44,Web,Carousel,39179,18328,3759,316,1208872,237246,1547,7.65,11.84,#Trending,479
2024-09-15,Instagram,Australia,18-24,iOS,Image,192230,2184,1247,2660,1088293,1315804,3051,11.6,2.06,#Viral,480
2025-04-27,LinkedIn,USA,13-18,Web,Carousel,10049,4010,1993,664,1633444,643512,4002,14.3,4.61,#AI,481
2025-05-08,TikTok,USA,18-24,iOS,Reel,22781,1065,2481,1874,962553,75346,4998,3.49,9.43,#Shorts,482
2024-08-12,Facebook,India,55+,Android,Image,109071,6134,1580,382,599640,669127,1508,19.23,7.88,#Reels,483
2024-01-15,LinkedIn,India,18-24,iOS,Reel,62541,1490,85,2542,1497955,1355243,401,15.49,6.36,#AI,484
2024-01-03,TikTok,UAE,13-18,Tablet,Short,52590,736,174,224,1285716,54811,3338,14.28,9.1,#Shorts,485
2024-12-13,Twitter,UK,55+,Android,Reel,95700,16931,1791,1483,285005,849934,3420,18.46,9.76,#Reels,486
2025-04-19,LinkedIn,UK,45-54,Web,Carousel,149290,12234,2078,2494,1679513,1045947,385,4.19,6.18,#Trending,487
2025-01-01,TikTok,UK,25-34,iOS,Short,180039,8098,3701,1472,72747,1486951,4737,13.88,9.03,#Shorts,488
2024-08-26,Facebook,UK,55+,iOS,Carousel,73771,6718,4465,474,390415,63281,4051,6.87,7.06,#Shorts,489
2024-06-09,Facebook,India,25-34,iOS,Video,93341,4282,2687,1160,1706575,405691,4511,11.78,2.77,#Trending,490
2025-04-11,YouTube,USA,35-44,Web,Carousel,108035,277,104,2933,783356,1073370,4702,17.7,4.72,#Tech,491
2025-03-15,LinkedIn,UAE,25-34,Tablet,Short,30384,7043,1121,2784,340933,975777,484,19.69,8.84,#Reels,492
2025-01-12,LinkedIn,UK,35-44,Web,Carousel,159149,10157,3956,817,938076,1323691,1175,9.84,11.28,#Shorts,493
2024-10-15,YouTube,UAE,55+,iOS,Short,123371,13437,1401,991,1296663,70767,772,8.89,9.62,#Viral,494
2025-02-18,YouTube,India,45-54,Android,Video,118661,8154,3780,2837,144951,1234976,4119,2.34,5.67,#Digital,495
2024-09-16,TikTok,USA,55+,iOS,Carousel,38396,12952,1454,844,431932,1667312,2683,1.02,0.66,#Digital,496
2024-08-11,LinkedIn,USA,55+,Android,Short,165148,1507,4378,374,1646946,26049,4781,3.02,0.9,#Shorts,497
2024-08-21,Twitter,USA,55+,iOS,Short,156111,4546,2789,1019,1590986,278403,3417,1.17,2.87,#Tech,498
2024-08-07,Twitter,UAE,25-34,Tablet,Short,120917,12333,4468,255,1888678,764840,1506,15.94,5.36,#Trending,499
2024-09-04,Instagram,India,55+,Tablet,Short,107619,6997,1142,166,870751,862186,3925,5.83,2.92,#Reels,500
